
> @projectx/backend@1.0.0 dev
> ts-node-dev --respawn --transpile-only src/server.ts

[INFO] 19:17:24 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)

=================================================
🚀 ProjectX API Server running on port 4000 (0.0.0.0)
📡 Environment: development
🤖 AI Microservice URL: http://127.0.0.1:8000
=================================================

[0mHEAD /api/healthz [32m200[0m 17.284 ms - 301[0m
[0mGET /api/v1/applications/received?projectId=4e9708bd-f152-4d5b-8825-91b6dec79020 [36m304[0m 4.249 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 8.770 ms - -[0m
[0mGET /api/v1/projects/4e9708bd-f152-4d5b-8825-91b6dec79020 [32m200[0m 10.719 ms - 3498[0m
[0mPATCH /api/v1/notifications/d6385874-b17c-43f3-a535-febfc06d3883/read [32m200[0m 6.361 ms - 415[0m
[0mGET /api/v1/workspace/projects/94853590-3c48-4933-9d36-d3aed8515fe8/overview [32m200[0m 7.727 ms - 507[0m
[0mGET /api/v1/workspace/projects/94853590-3c48-4933-9d36-d3aed8515fe8/files [32m200[0m 4.371 ms - 26[0m
[0mGET /api/v1/projects/94853590-3c48-4933-9d36-d3aed8515fe8 [32m200[0m 11.644 ms - 6628[0m
[0mGET /api/v1/workspace/projects/94853590-3c48-4933-9d36-d3aed8515fe8/tasks [32m200[0m 10.267 ms - 3157[0m
[0mGET /api/v1/workspace/projects/94853590-3c48-4933-9d36-d3aed8515fe8/milestones [32m200[0m 6.931 ms - 533[0m
[0mGET /api/v1/projects/94853590-3c48-4933-9d36-d3aed8515fe8/team [32m200[0m 8.103 ms - 3632[0m
[0mGET /api/v1/applications/received?projectId=94853590-3c48-4933-9d36-d3aed8515fe8 [32m200[0m 6.160 ms - 5820[0m
[0mGET /api/v1/health/projects/94853590-3c48-4933-9d36-d3aed8515fe8/health [32m200[0m 9.053 ms - 2135[0m
[0mGET /api/v1/workspace/projects/94853590-3c48-4933-9d36-d3aed8515fe8/chat [32m200[0m 6.425 ms - 913[0m
[0mGET /api/v1/projects/94853590-3c48-4933-9d36-d3aed8515fe8/gaps [32m200[0m 7.045 ms - 1373[0m
[0mGET /api/v1/projects/94853590-3c48-4933-9d36-d3aed8515fe8/matches [32m200[0m 7.305 ms - 16325[0m
[0mGET /api/v1/workspace/projects/94853590-3c48-4933-9d36-d3aed8515fe8/overview [32m200[0m 7.547 ms - 507[0m
[0mGET /api/v1/workspace/projects/94853590-3c48-4933-9d36-d3aed8515fe8/files [36m304[0m 5.510 ms - -[0m
[0mGET /api/v1/projects/94853590-3c48-4933-9d36-d3aed8515fe8 [32m200[0m 6.002 ms - 6693[0m
[0mGET /api/v1/workspace/projects/94853590-3c48-4933-9d36-d3aed8515fe8/milestones [36m304[0m 3.331 ms - -[0m
[0mGET /api/v1/workspace/projects/94853590-3c48-4933-9d36-d3aed8515fe8/tasks [36m304[0m 6.160 ms - -[0m
[0mGET /api/v1/applications/received?projectId=94853590-3c48-4933-9d36-d3aed8515fe8 [36m304[0m 6.936 ms - -[0m
[0mGET /api/v1/projects/94853590-3c48-4933-9d36-d3aed8515fe8/team [36m304[0m 10.004 ms - -[0m
[0mGET /api/v1/projects/94853590-3c48-4933-9d36-d3aed8515fe8/gaps [36m304[0m 4.027 ms - -[0m
[0mGET /api/v1/workspace/projects/94853590-3c48-4933-9d36-d3aed8515fe8/chat [36m304[0m 6.187 ms - -[0m
[0mGET /api/v1/health/projects/94853590-3c48-4933-9d36-d3aed8515fe8/health [36m304[0m 9.640 ms - -[0m
[0mGET /api/v1/projects/94853590-3c48-4933-9d36-d3aed8515fe8/matches [36m304[0m 8.173 ms - -[0m
[0mPATCH /api/v1/notifications/d6385874-b17c-43f3-a535-febfc06d3883/read [32m200[0m 5.215 ms - 415[0m
[0mGET /api/v1/applications/sent [36m304[0m 6.084 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 10.910 ms - -[0m
[0mGET /api/v1/projects/user/created [32m200[0m 17.265 ms - 45568[0m
[0mGET /api/v1/applications/sent [36m304[0m 7.981 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 10.397 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 8.430 ms - -[0m
[0mPOST /api/v1/auth/login [32m200[0m 81.507 ms - 3166[0m
[0mGET /api/v1/notifications?limit=20 [32m200[0m 3.611 ms - 8283[0m
[0mGET /api/v1/projects/user/created [32m200[0m 4.904 ms - 9933[0m
[0mGET /api/v1/applications/received [32m200[0m 2.911 ms - 26[0m
[0mGET /api/v1/applications/sent [32m200[0m 4.120 ms - 2663[0m
[0mGET /api/v1/projects/user/joined [32m200[0m 6.081 ms - 5317[0m
[0mGET /api/v1/applications/received [36m304[0m 1.516 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 1.951 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 3.744 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 2.482 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [32m200[0m 14.082 ms - 101665[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 9.334 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 2.315 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 7.754 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 7.333 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 2.437 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.693 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 4.771 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 19.573 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 11.872 ms - -[0m
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [32m200[0m 2.704 ms - 26[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.617 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [32m200[0m 8.313 ms - 4463[0m
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 3.377 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 3.780 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 6.529 ms - -[0m
📨 [Email Sent to kapileom27@gmail.com]: [ProjectX] New 48% Match Application from Vivek Jadhav for AI Medical Diagnosis Assistant
ℹ️ [WhatsAppService]: WhatsApp provider "none" is not configured. Skipped.
📨 [Email Sent to student1@test.com]: [ProjectX] Application Submitted for AI Medical Diagnosis Assistant (Full-Stack React & DICOM Engineer)
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 3.980 ms - -[0m
[0mGET /api/v1/applications/sent [32m200[0m 7.508 ms - 3293[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [32m200[0m 9.286 ms - 5117[0m
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 2.791 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 3.887 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 8.269 ms - -[0m
[0mPOST /api/v1/applications [32m201[0m 2603.094 ms - 367[0m
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 2.798 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.514 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 8.455 ms - -[0m
[0mPOST /api/v1/auth/login [32m200[0m 84.349 ms - 3176[0m
[0mGET /api/v1/notifications?limit=20 [32m200[0m 1.502 ms - 8178[0m
[0mGET /api/v1/applications/sent [32m200[0m 1.828 ms - 2065[0m
[0mGET /api/v1/projects/user/joined [32m200[0m 3.965 ms - 10888[0m
[0mGET /api/v1/applications/received [32m200[0m 4.834 ms - 24489[0m
[0mGET /api/v1/projects/user/created [32m200[0m 7.143 ms - 47166[0m
[0mGET /api/v1/applications/sent [36m304[0m 1.914 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [32m200[0m 9.544 ms - 86861[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 3.544 ms - -[0m
[0mGET /api/v1/applications/received [36m304[0m 7.211 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 9.069 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 10.475 ms - -[0m
[0mPATCH /api/v1/notifications/a345525b-2a44-4cbe-a2f2-77059ac336d9/read [32m200[0m 6.304 ms - 434[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/overview [32m200[0m 10.517 ms - 509[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/tasks [32m200[0m 11.018 ms - 2305[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/files [32m200[0m 11.919 ms - 26[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/milestones [32m200[0m 12.228 ms - 554[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [32m200[0m 14.960 ms - 7332[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/team [32m200[0m 11.867 ms - 3641[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/chat [32m200[0m 2.369 ms - 26[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/gaps [32m200[0m 5.103 ms - 2291[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/overview [36m304[0m 4.321 ms - -[0m
[0mGET /api/v1/health/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/health [32m200[0m 7.451 ms - 2169[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/tasks [36m304[0m 4.145 ms - -[0m
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [32m200[0m 7.923 ms - 6259[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/matches [32m200[0m 10.346 ms - 17944[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/files [36m304[0m 4.521 ms - -[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/milestones [36m304[0m 3.943 ms - -[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/chat [36m304[0m 3.942 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [32m200[0m 6.665 ms - 7446[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/team [36m304[0m 6.673 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/gaps [36m304[0m 5.668 ms - -[0m
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 5.808 ms - -[0m
[0mGET /api/v1/health/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/health [36m304[0m 7.781 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/matches [36m304[0m 6.254 ms - -[0m
📨 [Email Sent to student1@test.com]: [ProjectX] Application Update for AI Medical Diagnosis Assistant
[0mPATCH /api/v1/applications/51d4fd44-3bf2-4cdd-8d1b-a379c93c5234/review [32m200[0m 947.517 ms - 590[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/milestones [36m304[0m 6.420 ms - -[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/tasks [36m304[0m 8.141 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [32m200[0m 14.292 ms - 7447[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/files [36m304[0m 10.156 ms - -[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/overview [32m200[0m 8.992 ms - 510[0m
[0mGET /api/v1/health/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/health [36m304[0m 14.625 ms - -[0m
[0mGET /api/v1/workspace/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/chat [36m304[0m 3.034 ms - -[0m
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [32m200[0m 8.713 ms - 6260[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/team [32m200[0m 11.750 ms - 3641[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378/gaps [36m304[0m 7.208 ms - -[0m
[0mPOST /api/v1/auth/login [32m200[0m 82.083 ms - 3166[0m
[0mGET /api/v1/notifications?limit=20 [32m200[0m 2.156 ms - 8311[0m
[0mGET /api/v1/applications/received [32m200[0m 2.756 ms - 26[0m
[0mGET /api/v1/applications/sent [32m200[0m 5.477 ms - 3294[0m
[0mGET /api/v1/projects/user/created [32m200[0m 7.506 ms - 9933[0m
[0mGET /api/v1/projects/user/joined [32m200[0m 6.474 ms - 5317[0m
[0mGET /api/v1/applications/received [36m304[0m 2.639 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 2.818 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 3.540 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 3.285 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [32m200[0m 15.493 ms - 101665[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 11.803 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 3.306 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 5.542 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 1.793 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 6.223 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 3.672 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 5.044 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 20.001 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 12.701 ms - -[0m
[0mPATCH /api/v1/notifications/92bd7653-bdc8-4439-a400-c0a1999fb45f/read [32m200[0m 5.677 ms - 424[0m
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [32m200[0m 3.926 ms - 26[0m
[0mGET /api/v1/applications/sent [36m304[0m 6.509 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [32m200[0m 11.324 ms - 4463[0m
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 2.024 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 3.489 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 4.783 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 2.468 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 5.335 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 1.681 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 6.848 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 3.790 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 5.898 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 20.489 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 11.745 ms - -[0m
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 4.338 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 7.522 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 12.374 ms - -[0m
[0mGET /api/v1/applications/received?projectId=9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 4.536 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.156 ms - -[0m
[0mGET /api/v1/projects/9f3e136d-eb5b-4d73-b8a0-8f4853850378 [36m304[0m 6.425 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 4.616 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 7.731 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 1.571 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 8.157 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 3.752 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 4.972 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 18.826 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 12.193 ms - -[0m
[0mGET /api/v1/messages/conversations [36m304[0m 3.708 ms - -[0m
[0mGET /api/v1/messages/conversations [36m304[0m 2.641 ms - -[0m
[0mGET /api/v1/users/205f3b15-af88-45a0-997d-8290fadf7a19 [32m200[0m 10.274 ms - 6701[0m
[0mGET /api/v1/users/205f3b15-af88-45a0-997d-8290fadf7a19 [36m304[0m 3.919 ms - -[0m
[0mGET /api/v1/users/205f3b15-af88-45a0-997d-8290fadf7a19/github [32m200[0m 1295.411 ms - 1524[0m
[0mGET /api/v1/users/205f3b15-af88-45a0-997d-8290fadf7a19/github [36m304[0m 3.343 ms - -[0m
[0mGET /api/v1/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5 [32m200[0m 9.439 ms - 6221[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/overview [32m200[0m 6.717 ms - 488[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/tasks [32m200[0m 5.797 ms - 1498[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/files [32m200[0m 6.178 ms - 26[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/milestones [32m200[0m 5.879 ms - 497[0m
[0mGET /api/v1/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/team [32m200[0m 7.859 ms - 3738[0m
[0mGET /api/v1/applications/received?projectId=dc5f37c2-82b4-4845-bd88-688b5b0ba1d5 [32m200[0m 3.270 ms - 26[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/chat [32m200[0m 3.779 ms - 26[0m
[0mGET /api/v1/health/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/health [32m200[0m 10.558 ms - 2126[0m
[0mGET /api/v1/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/matches [32m200[0m 7.385 ms - 15923[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/tasks [36m304[0m 3.784 ms - -[0m
[0mGET /api/v1/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/gaps [32m200[0m 9.388 ms - 1626[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/overview [32m200[0m 6.895 ms - 489[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/files [36m304[0m 2.852 ms - -[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/milestones [36m304[0m 2.338 ms - -[0m
[0mGET /api/v1/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5 [32m200[0m 8.807 ms - 6346[0m
[0mGET /api/v1/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/team [36m304[0m 5.655 ms - -[0m
[0mGET /api/v1/applications/received?projectId=dc5f37c2-82b4-4845-bd88-688b5b0ba1d5 [36m304[0m 3.394 ms - -[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/chat [36m304[0m 2.898 ms - -[0m
[0mGET /api/v1/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/matches [36m304[0m 6.546 ms - -[0m
[0mGET /api/v1/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/gaps [36m304[0m 6.742 ms - -[0m
[0mGET /api/v1/health/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/health [36m304[0m 8.418 ms - -[0m
[0mPATCH /api/v1/workspace/tasks/ed699f3e-2758-43d6-ae92-6d95ff9e5327/status [32m200[0m 18.668 ms - 745[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/overview [32m200[0m 3.982 ms - 489[0m
[0mPATCH /api/v1/workspace/tasks/ed699f3e-2758-43d6-ae92-6d95ff9e5327/status [32m200[0m 16.881 ms - 743[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/overview [32m200[0m 4.998 ms - 489[0m
[0mPATCH /api/v1/workspace/tasks/ed699f3e-2758-43d6-ae92-6d95ff9e5327/status [32m200[0m 16.572 ms - 745[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/overview [32m200[0m 3.000 ms - 489[0m
[0mPATCH /api/v1/workspace/tasks/ed699f3e-2758-43d6-ae92-6d95ff9e5327/status [32m200[0m 17.221 ms - 737[0m
